Porosity,Mat. Young Modulus,Ultimate Strength,Mat. Fracture Strain,Young Modulus,Yield Strength,Fracture Strength,Fracture Strain,Toughness,Strain Rate
56.7738,2900,73,12.3,257.0817,11.9741,12.9773,8.1624,0.6805,0.004906713
61.2289,2900,73,12.3,215.011,9.9764,10.6539,8.0407,0.56,0.004906312
64.6604,2900,73,12.3,179.1222,8.043,8.6174,10.0806,0.6289,0.004905063
66.8839,2900,73,12.3,139.4053,5.4073,5.8071,6.0019,0.2152,0.004905111
74.9998,2900,73,12.3,82.5571,3.2141,3.6186,11.4364,0.3126,0.004904528
48.707,2900,73,12.3,298.0797,14.3111,15.7485,8.0048,0.7889,0.004908844
56.0736,2900,73,12.3,250.7908,11.677,12.0973,6.2749,0.4456,0.004905899
54.7468,2900,73,12.3,267.5179,11.3131,12.3769,5.9851,0.4315,0.004906274
60.496,2900,73,12.3,227.8436,5.6172,6.2481,2.8365,0.0909,0.004908409
60.3813,2900,73,12.3,232.7574,3.879,4.6964,2.0694,0.0494,0.004916152
64.341,2900,73,12.3,181.5059,5.0569,5.8634,3.4579,0.1061,0.004912663
60.5246,2900,73,12.3,170.2902,8.0662,8.6555,7.8904,0.442,0.004906879
68.4481,2900,73,12.3,147.9916,4.3512,4.7968,3.569,0.0917,0.004908397
73.2964,2900,73,12.3,90.8232,3.5098,3.745,5.4444,0.122,0.004907259
74.4142,2900,73,12.3,88.7194,3.6926,3.9089,8.4917,0.2374,0.00490387
77.9112,2900,73,12.3,61.2494,2.1313,2.2615,4.1048,0.0504,0.004905176
77.5058,2900,73,12.3,57.8731,2.1264,2.3018,6.6962,0.1047,0.004904046
48.6554,2080,52,12,227.0254,10.0114,10.8813,6.1436,0.393,0.004905601
58.4636,2080,52,12,180.1318,7.8925,8.5704,6.5631,0.342,0.004905872
62.5731,2080,52,12,149.7825,6.879,7.5909,8.4165,0.4271,0.004905067
66.9294,2080,52,12,118.7963,5.2321,5.8141,8.8843,0.3564,0.004904173
73.0568,2080,52,12,84.2181,2.9791,3.3194,5.2752,0.1044,0.004903489
78.2315,2080,52,12,61.0032,2.1708,2.333,5.4366,0.0793,0.004902336
44.5349,2080,52,12,208.9045,10.4543,11.5691,7.7199,0.5467,0.004904076
50.5623,2080,52,12,205.4447,9.3681,10.3593,7.6097,0.4937,0.004906453
51.2344,2080,52,12,214.1216,8.6113,9.773,6.1986,0.3592,0.004908842
55.0156,2080,52,12,180.3295,8.837,9.7593,10.4112,0.7099,0.004906034
55.6834,2080,52,12,178.5562,7.7119,8.5193,6.5487,0.3389,0.004910023
56.8325,2080,52,12,164.0099,6.3418,7.1901,5.8041,0.2475,0.004905939
58.5974,2080,52,12,159.1264,5.7001,6.7836,5.7016,0.2294,0.004907049
64.2605,2080,52,12,123.5819,5.5445,6.3468,12.2155,0.5713,0.004904163
70.1578,2080,52,12,95.6351,3.4374,3.7642,5.3139,0.12,0.00490457
70.5524,2080,52,12,89.9306,3.6695,4.0697,8.6628,0.2442,0.004903331
74.6936,2080,52,12,61.8022,2.3727,2.7214,8.5742,0.1622,0.004902321
47.0562,2300,52,4,160.5017,7.0939,7.5153,7.3932,0.3487,0.00490464
47.1123,2300,52,4,150.2013,6.8676,7.4335,8.7116,0.4225,0.00490353
51.3155,2300,52,4,133.4142,6.0642,6.9239,10.5902,0.4997,0.004904018
52.9553,2300,52,4,144.3561,6.2194,7.0345,8.1419,0.372,0.004904364
53.1711,2300,52,4,136.8009,5.0797,5.7336,6.2551,0.2167,0.004903176
57.029,2300,52,4,119.8051,4.3687,5.0972,6.4119,0.2012,0.004903766
57.1067,2300,52,4,119.8693,4.8622,5.6895,8.4394,0.3108,0.004903677
57.1196,2300,52,4,119.0936,4.987,5.5567,8.2931,0.3068,0.004904372
63.0792,2300,52,4,97.3293,4.7019,4.9993,8.4983,0.2783,0.004904055
63.2604,2300,52,4,101.0121,4.2526,4.7547,7.4141,0.2225,0.004905293
65.828,2300,52,4,86.6209,3.2864,3.7842,6.4552,0.1493,0.004902684
66.2251,2300,52,4,89.3068,3.7114,4.2657,8.7003,0.2506,0.004903635
66.8465,2300,52,4,86.0639,3.4166,4.036,7.7397,0.2012,0.004903136
70.8468,2300,52,4,68.012,2.8915,3.0828,6.9192,0.1347,0.00490281
71.7358,2300,52,4,55.4692,2.8662,3.1593,6.7169,0.1317,0.004903207
75.7922,2300,52,4,53.4392,2.0569,2.4944,9.1691,0.1563,0.004902588
76.1029,2300,52,4,55.0654,2.1384,2.3955,8.9111,0.1523,0.004902831
51.7165,1000,28,55,91.9211,4.7436,6.2977,33.9226,1.7045,0.004902648
50.999,1000,28,55,98.4664,4.6797,5.7698,24.9623,1.157,0.004902418
55.4459,1000,28,55,82.8901,4.2414,5.3547,31.3641,1.3392,0.004902283
62.6532,1000,28,55,64.7957,3.3853,4.6712,40.0271,1.4742,0.004902423
62.9868,1000,28,55,64.6971,3.3631,4.5123,40.4353,1.4534,0.004902338
66.7984,1000,28,55,57.2697,2.8713,3.8486,35.3614,1.0646,0.004902378
65.7061,1000,28,55,56.3189,2.8094,3.7054,36.2397,1.0752,0.004902394
72.0817,1000,28,55,46.8626,2.2795,2.851,23.5692,0.5251,0.004902336
79.9791,1000,28,55,37.379,1.809,2.4735,34.0519,0.6558,0.004902263
85.6554,1000,28,55,26.0867,1.2259,1.4388,17.0565,0.1869,0.004902091
86.8848,1000,28,55,24.8515,1.0995,1.3576,19.3077,0.2036,0.004902322
43.4847,350,20,100,64.7576,3.2314,5.0347,62.4068,2.4202,0.004902413
46.3002,350,20,100,71.1185,3.3881,5.1186,61.053,2.4286,0.004902132
47.1119,350,20,100,62.171,2.8413,4.7236,69.2669,2.477,0.004902216
50.3309,350,20,100,56.7382,2.4781,4.2912,72.4443,2.3412,0.004902155
53.4491,350,20,100,52.9565,2.4823,4.4498,75.2214,2.4852,0.004902121
54.9669,350,20,100,32.6646,1.6335,3.7015,81.8396,2.0266,0.004902166
57.5761,350,20,100,30.745,1.5459,3.4264,78.4597,1.7913,0.004902119
58.0576,350,20,100,38.7236,1.7413,3.5014,78.2818,1.9633,0.004902156
58.163,350,20,100,29.0982,1.2866,3.1547,81.4619,1.7095,0.004902132
61.3637,350,20,100,22.8514,1.0285,2.7027,81.2813,1.4354,0.004902174
66.1281,350,20,100,13.7474,0.5993,1.9753,75.5113,0.9123,0.004902139
66.6188,350,20,100,16.7208,0.8225,2.0261,67.0216,0.8741,0.004902159
66.7701,350,20,100,16.4445,0.873,1.8093,58.375,0.7082,0.004902137
68.8565,350,20,100,9.8215,0.3256,1.2598,68.4143,0.5181,0.004902164
71.6904,350,20,100,8.0707,0.3603,1.3337,73.5294,0.6082,0.00490218
76.895,350,20,100,3.629,0.1367,0.7619,74.076,0.2998,0.004902123
77.9176,350,20,100,3.5099,0.1143,0.8354,79.9075,0.3422,0.004902148
49.219,396,20.6,173,137.5912,6.5483,7.1394,49.033,3.1375,0.004902055
50.7825,396,20.6,173,133.4287,6.6156,7.0212,43.5358,2.7597,0.004902353
51.338,396,20.6,173,138.391,6.666,7.071,46.8246,3.0001,0.004902235
56.5259,396,20.6,173,104.0745,5.0936,5.6528,50.6261,2.5477,0.004902512
56.8977,396,20.6,173,112.3794,5.0415,5.6348,52.4944,2.637,0.004902196
60.428,396,20.6,173,86.1403,3.8887,4.4594,51.4414,2.0252,0.00490241
60.643,396,20.6,173,86.3515,4.1125,4.7369,54.3604,2.2723,0.004902164
61.2613,396,20.6,173,81.6514,3.4084,4.3476,66.5621,2.4413,0.004902409
64.787,396,20.6,173,60.867,2.4695,3.3217,64.1255,1.7641,0.004902191
65.6338,396,20.6,173,62.3844,2.6414,3.4816,68.3679,1.9978,0.004902158
66.5298,396,20.6,173,61.1008,2.3515,2.9445,56.5123,1.4409,0.004902317
70.974,396,20.6,173,39.1749,1.8121,2.523,64.1277,1.3269,0.00490219
71.8117,396,20.6,173,30.6616,1.4905,2.1993,66.5128,1.157,0.004902215
75.1807,396,20.6,173,28.1501,1.1811,2.023,79.2559,1.1903,0.004902147
75.4988,396,20.6,173,22.8277,1.0533,1.7817,78.7957,1.0802,0.004902157
81.1033,396,20.6,173,23.5475,1.061,1.5008,64.4402,0.7943,0.004902195
83.0297,396,20.6,173,20.4428,0.9321,1.4328,71.4666,0.8395,0.004902183
41.2906,4.6,8.9,120,0.876,0.5333,0.6662,90.0332,0.3272,0.004902042
50.2851,4.6,8.9,120,0.6289,0.5229,0.595,97.7574,0.2984,0.004902039
55.4897,4.6,8.9,120,0.5408,0.4763,0.4854,88.8871,0.2152,0.004902037
59.4234,4.6,8.9,120,0.587,0.5815,0.587,112.0882,0.3437,0.004902048
69.3834,4.6,8.9,120,0.4295,0.408,0.429,107.9649,0.2401,0.004902038
54.7512,2600,61,13,194.506,8.3156,9.1256,11.9131,0.8351,0.004904319
60.5054,2600,61,13,173.3505,5.147,6.0611,4.2524,0.144,0.004906829
65.9692,2600,61,13,135.0253,5.2499,5.8347,9.7422,0.4216,0.004905035
75.5119,2600,61,13,77.5103,2.9243,3.1893,9.9137,0.2371,0.004903557
45.0701,2600,61,13,244.0487,9.2863,10.8971,7.0135,0.4888,0.004907309
50.5651,2600,61,13,215.5951,9.0581,9.8794,7.0387,0.4445,0.004906293
53.5807,2600,61,13,207.2995,9.146,9.8687,9.7394,0.6925,0.00490528
58.218,2600,61,13,179.6947,7.5355,8.4677,10.0441,0.6183,0.004904214
57.8562,2600,61,13,178.8135,7.6903,8.4171,9.4341,0.5694,0.004904718
59.8576,2600,61,13,153.577,6.7704,7.3752,12.0528,0.6828,0.004903286
66.693,2600,61,13,122.245,4.923,5.4895,9.8775,0.3984,0.004903307
65.0623,2600,61,13,132.5908,5.2955,5.762,8.1478,0.3277,0.004903949
71.3884,2600,61,13,99.3884,3.9241,4.3357,9.3887,0.297,0.004903965
71.9781,2600,61,13,102.9886,3.9726,4.3945,8.8113,0.2792,0.004903708
77.491,2600,61,13,78.6896,3.072,3.6101,14.5104,0.4085,0.004902869
53.6595,1434,45,101,80.6324,3.7069,4.7109,46.7697,1.844,0.004902609
56.437,1434,45,101,93.3966,4.2685,5.0505,42.0774,1.816,0.004902156
57.438,1434,45,101,89.4527,3.9536,5.7262,68.8672,3.1191,0.004902166
58.4297,1434,45,101,66.6248,2.9687,4.313,65.8371,2.2623,0.004902091
62.697,1434,45,101,55.2296,2.3923,3.1562,48.2796,1.2714,0.004902127
68.4118,1434,45,101,47.7422,2.0497,2.7819,57.6873,1.3138,0.004902147
68.5434,1434,45,101,40.6524,1.863,2.8818,73.1958,1.6385,0.004902057
69.6431,1434,45,101,74.8085,3.6597,4.9371,61.9891,2.5082,0.004902117
70.7194,1434,45,101,38.8697,1.8562,2.9899,80.897,1.8311,0.004902098
72.4254,1434,45,101,36.1532,1.6319,2.796,82.8174,1.7125,0.00490207
72.5757,1434,45,101,47.9845,2.1581,3.6132,78.684,2.1232,0.004902088
73.4546,1434,45,101,44.6029,2.0905,2.7258,45.1796,1.0132,0.004902119
76.8008,1434,45,101,16.5589,0.7489,1.0743,36.5893,0.312,0.004902285
78.5772,1434,45,101,15.6673,0.721,1.2875,58.3915,0.5578,0.004902096
83.244,1434,45,101,20.9996,0.9057,1.2039,29.9615,0.293,0.004902153
87.5913,1434,45,101,15.457,0.6919,1.0199,41.449,0.3258,0.004902128
92.587,1434,45,101,20.9461,0.8686,1.0839,24.3253,0.2142,0.004902349
23.1404,1378,52,127,224.921,8.3359,9.9958,13.8711,1.0919,0.004902375
28.8891,1378,52,127,178.2018,6.5788,7.3998,14.4725,0.8682,0.004902296
33.3825,1378,52,127,157.6876,6.2672,6.935,19.4159,1.1271,0.004902252
34.8898,1378,52,127,160.4891,6.7457,7.2562,19.5062,1.1916,0.004902158
37.2434,1378,52,127,143.8438,5.5623,6.2063,21.9511,1.1549,0.004902346
40.5956,1378,52,127,126.6959,4.237,5.0698,24.2424,1.0289,0.004902163
52.2356,1378,52,127,77.1736,2.7352,3.6257,30.2648,0.9017,0.004902126
60.1287,1378,52,127,55.2315,2.0447,2.8355,33.5678,0.7629,0.004902106
62.2732,1378,52,127,51.4837,1.9842,2.8274,36.5555,0.8273,0.004902318
65.8821,1378,52,127,34.3213,1.3753,1.8834,29.5305,0.4397,0.004902089
70.6655,1378,52,127,36.7362,1.4587,2.066,40.0232,0.6676,0.004902131
78.3922,1378,52,127,24.215,0.9207,1.3149,24.7832,0.2551,0.004902374
82.5622,1378,52,127,11.1353,0.5919,0.9615,42.3652,0.2947,0.004902096
88.5344,1378,52,127,6.4221,0.3155,0.4461,15.5894,0.0465,0.004902573
27.9213,1245,38,141,174.7341,7.8119,8.6579,22.7458,1.6931,0.004902777
30.0926,1245,38,141,158.439,7.2225,7.4695,20.2478,1.2876,0.004902156
30.9167,1245,38,141,138.8429,5.9396,6.5607,20.4182,1.1382,0.004902334
32.3287,1245,38,141,156.7307,7.6041,7.8945,21.6754,1.4719,0.004902284
33.7593,1245,38,141,144.1993,6.8434,7.0979,23.2053,1.4293,0.004902278
35.7731,1245,38,141,133.5305,5.8534,6.2392,21.1768,1.1226,0.004902171
39.5509,1245,38,141,133.1693,4.6425,5.1569,19.9996,0.8766,0.004902071
41.2454,1245,38,141,122.0848,4.8452,5.293,21.3778,0.9721,0.004902304
50.7546,1245,38,141,89.6607,3.3055,3.937,29.503,0.9851,0.004902089
51.7685,1245,38,141,93.0889,3.3199,3.9747,28.2918,0.9479,0.004902366
59.2963,1245,38,141,68.6472,2.5152,3.2587,34.4095,0.9336,0.0049021
60.3241,1245,38,141,61.0976,2.2802,3.0404,40.5636,1.0347,0.004902131
60.5417,1245,38,141,69.3208,2.4739,3.2265,33.307,0.8926,0.004902298
73.9907,1245,38,141,33.8082,1.4129,2.0096,43.9339,0.7057,0.004902091
84.7407,1245,38,141,20.7467,0.9699,1.351,46.0446,0.4824,0.00490207
86.7963,1245,38,141,9.198,0.4845,1.0118,60.4711,0.4117,0.00490213
88.6065,1245,38,141,16.1909,0.5922,0.7789,16.282,0.0948,0.004902336
30.4789,1494,39,105,199.6296,8.7261,10.685,16.3254,1.37,0.00490369
35.0296,1494,39,105,167.2423,7.3675,8.2936,15.9866,1.0567,0.004902622
39.0467,1494,39,105,157.2437,7.4081,8.6523,20.2252,1.4117,0.004902443
40.0316,1494,39,105,146.2888,6.5577,7.6005,18.2912,1.1201,0.004902375
44.9835,1494,39,105,135.0379,6.0943,7.0685,21.8025,1.2762,0.004902423
45.6675,1494,39,105,111.2655,4.4069,5.2727,18.2095,0.7678,0.004902398
46.4928,1494,39,105,124.3672,4.6184,5.92,21.5671,1.0321,0.004902335
49.712,1494,39,105,113.8183,4.6984,5.7052,22.7818,1.0531,0.004902221
57.345,1494,39,105,80.1639,2.8915,3.4532,16.5916,0.457,0.004902336
59.6249,1494,39,105,71.5379,3.0102,3.6311,20.8312,0.6007,0.004902311
60.3544,1494,39,105,75.7038,3.3009,4.2602,26.0597,0.8895,0.004902251
61.7953,1494,39,105,53.725,1.8053,2.5903,23.6861,0.4825,0.004902277
65.2927,1494,39,105,52.5083,2.1768,2.9279,27.6641,0.6421,0.004902287
68.3614,1494,39,105,55.6329,2.0304,2.88,28.4731,0.6544,0.004902357
77.0659,1494,39,105,24.2993,1.2111,1.8722,42.1186,0.609,0.00490211
85.8024,1494,39,105,6.2916,0.1798,0.2553,10.3584,0.0181,0.00490258
60.4928,1806,53,43,128.2001,4.7821,6.1712,20.6303,1.0522,0.004902833
62.0953,1806,53,43,120.6574,4.9373,6.1179,22.255,1.1231,0.004902886
62.2148,1806,53,43,119.0153,4.7342,5.9251,20.5521,0.9974,0.004902709
62.9408,1806,53,43,112.9354,4.2713,5.3451,20.945,0.9232,0.004902944
63.3437,1806,53,43,106.5851,4.1361,5.1242,21.7076,0.9206,0.004903014
69.063,1806,53,43,77.9785,2.8939,3.7845,25.3786,0.791,0.004902337
69.1914,1806,53,43,80.8282,3.1031,3.9783,23.8552,0.7845,0.004902524
76.7301,1806,53,43,42.7623,1.6235,2.2383,27.732,0.5008,0.004902498
77.2082,1806,53,43,52.1353,1.8003,2.5226,23.9771,0.4888,0.004902544
79.3286,1806,53,43,39.9999,1.3301,1.9654,19.9793,0.309,0.004902626
87.1329,1806,53,43,23.2332,0.804,1.0814,11.4223,0.0897,0.0049027
87.4782,1806,53,43,19.162,0.6595,0.8493,11.3809,0.0694,0.004902724
87.4915,1806,53,43,25.8591,0.839,1.078,11.9401,0.0974,0.004902513
