Porosity,Mat. Young Modulus,Ultimate Strength,Mat. Fracture Strain,Young Modulus,Yield Strength,Fracture Strength,Fracture Strain,Toughness,Strain Rate
38.0897,1752,45,41,278.1811,9.8081,13.5711,12.0921,1.1804,0.004903812
40.5585,1752,45,41,244.9817,8.4894,10.7478,11.0232,0.8677,0.004904203
41.9181,1752,45,41,246.9052,7.8506,10.62,10.5075,0.8157,0.00490494
43.3553,1752,45,41,245.872,9.5512,11.7762,11.3845,0.9828,0.004904136
43.8905,1752,45,41,233.6299,9.0973,11.2923,11.5456,0.9346,0.004904098
45.8069,1752,45,41,214.9752,8.2826,9.8052,11.2616,0.8211,0.004904585
48.3793,1752,45,41,197.5141,6.6775,8.1884,8.7981,0.5104,0.004904261
59.1825,1752,45,41,135.3685,3.8092,4.9358,8.7797,0.3176,0.004902342
61.8326,1752,45,41,144.1169,4.8582,5.9009,11.0038,0.4934,0.00490305
63.5461,1752,45,41,125.2682,4.057,4.8125,11.3599,0.4252,0.004903317
66.2998,1752,45,41,83.8,2.5945,3.0485,10.6568,0.2494,0.004902419
69.1571,1752,45,41,97.4862,3.0942,3.9484,15.3325,0.4853,0.004902579
72.3035,1752,45,41,50.0121,1.5345,1.9859,11.6845,0.1741,0.004902663
76.3693,1752,45,41,36.9569,1.2296,1.6357,13.071,0.1574,0.004902447
76.9088,1752,45,41,43.1108,1.221,1.4721,9.4705,0.1049,0.004902474
78.6352,1752,45,41,51.4904,1.5948,2.2027,19.1377,0.3402,0.004902724
84.3152,1752,45,41,27.3292,0.7233,0.9544,8.8182,0.0602,0.004902717
37.5832,1305,37,110,119.95,5.1775,5.8759,19.5639,0.9672,0.004902091
38.4624,1305,37,110,127.0355,6.2201,6.6553,26.4381,1.5237,0.0049023
38.9534,1305,37,110,120.9999,5.6711,6.568,30.8203,1.756,0.004902083
38.9955,1305,37,110,125.799,5.3658,6.0321,29.0177,1.5077,0.004902063
41.5676,1305,37,110,119.9441,5.612,6.0856,27.882,1.4739,0.004902203
45.5706,1305,37,110,108.9808,4.4452,4.9998,26.3521,1.1331,0.004902154
47.9743,1305,37,110,112.3869,4.4059,5.1827,33.704,1.5171,0.004902197
55.8588,1305,37,110,84.3393,3.0074,3.631,27.4331,0.845,0.004902094
58.9453,1305,37,110,79.4592,3.2283,3.9767,38.7551,1.3091,0.004902158
59.2493,1305,37,110,83.9558,2.9452,3.9083,39.7764,1.3291,0.004902191
63.9491,1305,37,110,51.5435,2.1582,2.8672,36.1316,0.8425,0.004902089
66.3669,1305,37,110,53.6758,2.1336,3.0569,48.3058,1.202,0.00490204
75.6871,1305,37,110,42.2092,1.5976,2.3177,47.6148,0.8987,0.004902098
77.8008,1305,37,110,32.6016,1.3825,1.9645,46.1327,0.73,0.004902051
84.5162,1305,37,110,15.1036,0.832,1.392,53.6196,0.557,0.004902158
86.0922,1305,37,110,20.0042,0.8701,1.1748,20.8964,0.1815,0.004902073
90.0672,1305,37,110,8.6138,0.3512,0.5215,19.9268,0.0743,0.004902188
36.7771,1673,46,51,204.0477,11.9299,13.0436,14.3173,1.3514,0.004904636
39.8339,1673,46,51,217.3609,10.8982,12.5582,14.6294,1.3426,0.004904452
42.7415,1673,46,51,181.3931,10.6998,11.1946,14.8189,1.2451,0.004905863
45.5723,1673,46,51,189.166,10.046,11.1052,15.0957,1.2722,0.00490413
45.6808,1673,46,51,189.9644,9.9554,10.9564,13.455,1.0896,0.004906046
50.1299,1673,46,51,156.4692,7.8991,8.8647,14.6261,0.9781,0.004903329
53.6032,1673,46,51,150.447,6.681,7.3115,15.733,0.9167,0.004902901
54.1368,1673,46,51,145.7086,6.7121,7.2203,17.5598,1.0709,0.004905214
55.3306,1673,46,51,145.8196,6.8691,7.7197,15.4372,0.9346,0.004904694
58.9075,1673,46,51,118.75,5.1103,6.2712,15.6534,0.755,0.004904401
59.6943,1673,46,51,118.0663,5.0029,5.8943,17.5299,0.8337,0.004898127
60.038,1673,46,51,112.9525,5.1115,5.7409,16.9393,0.7831,0.004903026
64.0037,1673,46,51,87.6952,3.7522,4.373,17.6569,0.6229,0.004902381
64.6911,1673,46,51,86.7517,3.9601,4.5375,20.6394,0.7704,0.004902726
70.244,1673,46,51,52.9934,2.189,2.7768,20.6157,0.4533,0.00490223
71.777,1673,46,51,48.5745,2.0642,2.5752,21.3986,0.4393,0.004902288
72.5367,1673,46,51,49.9336,2.0954,2.7037,22.9238,0.4892,0.00490233
49.3379,4100,69,5.3,321.8843,6.4623,7.7098,2.9703,0.1279,0.004916506
52.8755,4100,69,5.3,276.7238,4.4577,6.2078,3.1028,0.1112,0.00491283
64.4733,4100,69,5.3,197.8053,4.487,4.5539,2.8879,0.0744,0.004912397
68.3443,4100,69,5.3,174.0714,2.8312,2.9018,1.9384,0.0306,0.004916873
73.2157,4100,69,5.3,113.6018,2.3511,2.4413,3.013,0.0444,0.004911673
77.6195,4100,69,5.3,64.3235,0.9109,1.0546,4.2281,0.0322,0.004908855
50.2079,4100,69,5.3,408.8901,5.826,7.7173,2.2462,0.0947,0.004916865
56.3058,4100,69,5.3,343.0136,5.2213,6.6515,2.2795,0.0821,0.004917
60.2995,4100,69,5.3,344.81,4.1544,4.2907,1.5767,0.036,0.004921948
60.9894,4100,69,5.3,292.5032,4.9107,5.7541,2.4893,0.0806,0.004908788
64.0555,4100,69,5.3,219.2449,3.7187,4.6658,2.4605,0.0629,0.004923405
64.6994,4100,69,5.3,212.0308,3.9845,4.6472,2.4351,0.0605,0.00491502
68.4861,4100,69,5.3,161.2527,2.7542,3.1316,2.1114,0.0351,0.004914361
73.1391,4100,69,5.3,120.1381,1.2606,2.1507,1.8946,0.0212,0.00492088
73.5645,4100,69,5.3,136.8327,1.4929,1.7102,1.3759,0.0127,0.004917629
78.7233,4100,69,5.3,87.9358,1.7884,1.9684,2.9857,0.0348,0.004911598
79.2599,4100,69,5.3,100.6086,1.7123,1.9141,2.409,0.0264,0.004913152
48.5098,1500,33,51,159.3538,6.3123,7.7623,31.1716,2.0266,0.004902961
49.1106,1500,33,51,146.9875,6.3561,7.7653,35.0438,2.2927,0.004902677
49.4066,1500,33,51,144.085,6.6162,7.9387,31.738,2.111,0.004902434
54.3808,1500,33,51,124.5643,5.3063,6.0329,25.2769,1.2819,0.004902203
60.7996,1500,33,51,90.5701,3.7411,5.3018,40.4263,1.6908,0.004902112
61.502,1500,33,51,93.5709,3.8706,4.4176,16.4327,0.5838,0.004902197
61.8112,1500,33,51,94.8679,3.9035,4.956,30.455,1.2294,0.004902376
63.1674,1500,33,51,71.2914,2.9528,3.8913,30.9875,0.9631,0.004902168
64.1437,1500,33,51,69.9032,3.1137,3.952,27.6644,0.8757,0.004902294
68.6408,1500,33,51,51.3451,2.0924,3.0164,30.9555,0.7221,0.004902057
69.7541,1500,33,51,47.905,2.1231,3.0817,34.9404,0.8321,0.00490222
69.8601,1500,33,51,47.8313,2.2892,3.3004,36.3647,0.9259,0.004902335
75.8504,1500,33,51,44.0043,1.6768,1.8594,10.4158,0.1443,0.004902344
76.0845,1500,33,51,45.5873,1.9283,2.7407,32.6876,0.6979,0.004902191
80.0383,1500,33,51,30.7477,1.226,1.4119,12.2754,0.1295,0.004902146
81.9909,1500,33,51,31.015,0.9181,1.0596,9.5617,0.0771,0.004902365
81.9909,1500,33,51,32.456,1.2387,1.456,13.5146,0.1526,0.004902105
58.9824,2200,46,48,132.6175,5.3245,6.4249,29.2059,1.5751,0.004902606
66.9813,2200,46,48,79.9379,2.9068,4.1045,34.7929,1.1354,0.004902453
78.6317,2200,46,48,53.2546,1.8974,2.4683,25.5611,0.5051,0.004902242
86.2089,2200,46,48,35.0387,1.2991,1.4258,16.5947,0.1997,0.004902378
47.5723,2200,46,48,187.3851,8.5302,9.2218,19.5288,1.5326,0.004903051
49.1577,2200,46,48,171.7667,8.2498,8.6884,19.3529,1.4311,0.004903032
55.1369,2200,46,48,155.4799,6.8586,7.2609,19.3721,1.1978,0.004902747
56.1151,2200,46,48,149.1194,6.6218,7.4312,28.1281,1.7966,0.004902696
60.6311,2200,46,48,128.6426,5.753,6.5772,30.2814,1.6958,0.004902542
64.3375,2200,46,48,108.2675,4.3315,4.8971,22.3568,0.931,0.00490266
64.8561,2200,46,48,113.0746,4.3344,4.7323,16.3414,0.6489,0.00490287
70.5021,2200,46,48,84.6708,3.5422,3.9846,18.1834,0.5985,0.004902736
69.5281,2200,46,48,84.7201,3.4581,3.6425,17.566,0.5497,0.004902805
73.4748,2200,46,48,67.5667,2.7064,2.7743,14.1598,0.3275,0.004902313
83.679,2200,46,48,30.2716,0.7473,0.8418,5.0243,0.0291,0.004903302
83.173,2200,46,48,38.4566,1.2254,1.3857,7.9634,0.0809,0.004903838
48.7013,2800,65,6.2,275.431,8.8583,9.3443,4.6614,0.2578,0.004910146
49.4081,2800,65,6.2,278.9723,7.8377,9.4891,4.7436,0.2679,0.004909443
52.6603,2800,65,6.2,250.0589,6.4604,7.7056,3.958,0.1762,0.004909601
55.223,2800,65,6.2,256.6665,6.5552,7.8558,4.2283,0.1937,0.004910171
60.396,2800,65,6.2,208.4413,5.7369,6.4654,3.9512,0.1462,0.004910166
60.6736,2800,65,6.2,206.8943,6.4136,7.0717,4.953,0.2108,0.004908142
60.8904,2800,65,6.2,207.7538,5.9452,6.5915,4.0087,0.1514,0.004908768
61.3197,2800,65,6.2,173.9762,5.4444,6.0912,4.983,0.185,0.00490861
61.7056,2800,65,6.2,174.5249,4.9574,5.3332,4.2693,0.1393,0.004909312
62.6899,2800,65,6.2,182.4955,5.4816,6.144,4.9067,0.1803,0.004908746
67.7155,2800,65,6.2,136.343,3.897,4.4583,5.0871,0.1418,0.004907183
68.7519,2800,65,6.2,136.2883,3.6634,4.4299,4.8635,0.1312,0.004907147
73.4307,2800,65,6.2,90.9243,2.4465,2.8696,4.8348,0.087,0.004907432
74.0637,2800,65,6.2,93.2375,2.5255,2.8107,4.8446,0.0879,0.004906273
74.8573,2800,65,6.2,89.0729,2.6251,2.9276,4.6591,0.0832,0.004906344
78.1354,2800,65,6.2,52.1533,1.2698,1.4347,4.6088,0.044,0.004904475
79.4189,2800,65,6.2,50.0689,0.8915,1.2641,4.079,0.0322,0.004902728
47.9495,2900,73,12.3,291.8681,13.4369,14.8172,8.3092,0.7817,0.004907797
50.1729,2900,73,12.3,287.0571,13.368,14.4954,7.4606,0.6628,0.004905052
69.5209,2900,73,12.3,144.9067,5.0734,5.6061,4.859,0.157,0.004905773
76.5149,2900,73,12.3,54.2925,2.2698,2.4082,6.3805,0.0976,0.004903737
52.176,2080,52,12,209.8464,9.4389,10.255,6.5749,0.4034,0.00490639
45.3978,2080,52,12,222.1336,9.7467,10.6616,6.1209,0.3773,0.004907213
63.6274,2080,52,12,130.5197,4.8606,5.5139,5.9056,0.1987,0.004905463
74.4507,2080,52,12,62.1644,2.4667,2.6082,7.1066,0.1241,0.004903692
48.0919,2300,52,4,173.2676,8.0136,8.4212,7.4775,0.3958,0.004904368
62.5138,2300,52,4,102.1577,4.061,4.942,8.4425,0.2705,0.004903937
70.8943,2300,52,4,72.0647,3.0917,3.4839,8.2221,0.1897,0.004903079
75.516,2300,52,4,55.8539,1.819,2.2496,5.8153,0.0794,0.004902322
55.1397,1000,28,55,77.8449,4.3143,5.6577,35.7374,1.5888,0.004902338
79.6729,1000,28,55,36.8816,1.804,2.2644,25.6713,0.4576,0.004902301
70.8888,1000,28,55,45.1306,2.2675,2.9988,29.4329,0.6843,0.004902264
51.7524,350,20,100,46.6699,2.1049,4.4023,82.1504,2.5133,0.004902148
63.6886,350,20,100,20.6561,1.0299,2.4561,70.7403,1.1457,0.004902152
76.1705,350,20,100,3.0183,0.1103,0.8635,86.916,0.3681,0.004902145
70.5073,350,20,100,5.1284,0.2827,1.1424,70.7523,0.4482,0.004902118
60.1906,396,20.6,173,115.7419,5.217,5.7713,48.4686,2.4953,0.004902226
70.9247,396,20.6,173,38.1376,1.559,2.4176,71.6145,1.3688,0.004902182
82.9849,396,20.6,173,21.448,0.9403,1.3322,65.6438,0.7327,0.004902254
74.4415,396,20.6,173,23.1932,1.0528,1.8564,74.4304,1.0215,0.004902127
34.4605,4.6,8.9,120,1.1831,0.4815,0.9766,121.9548,0.6785,0.004902047
75.4143,4.6,8.9,120,0.3244,0.1855,0.2385,75.273,0.0912,0.004902066
50.3552,2600,61,13,216.6598,9.7036,10.4526,10.8999,0.8486,0.004904447
44.8914,2600,61,13,259.075,8.5618,10.4818,5.3996,0.3326,0.004908111
59.5449,2600,61,13,158.5425,6.6775,7.4087,13.039,0.754,0.004903965
80.7881,2600,61,13,60.6674,2.0826,2.3356,8.8202,0.1531,0.004903672
54.7686,1434,45,101,82.8236,3.9147,5.2045,60.5296,2.5968,0.004902169
69.582,1434,45,101,45.0885,2.0875,3.085,65.9116,1.6189,0.004902101
76.0065,1434,45,101,16.6086,0.8824,1.4604,61.6867,0.6762,0.004902066
73.1961,1434,45,101,50.5626,2.2547,3.4829,70.7868,1.9331,0.004902114
32.5979,1378,52,127,163.7376,6.2712,7.0989,17.2574,1.0119,0.004902447
55.6924,1378,52,127,57.4677,2.0773,2.6665,24.8564,0.529,0.004902115
82.5765,1378,52,127,20.8592,0.8151,1.336,43.4111,0.4386,0.004902098
54.1043,1378,52,127,71.8967,2.5805,3.5676,31.21,0.901,0.004902365
31.4352,1245,38,141,156.0325,7.554,7.9588,22.6555,1.5614,0.004902223
51.5741,1245,38,141,101.0629,3.7168,4.3214,24.4976,0.896,0.004902131
81.6667,1245,38,141,24.7961,0.9819,1.3631,23.3102,0.2431,0.004902308
71.2037,1245,38,141,41.657,1.6485,2.2764,42.6635,0.7938,0.004902073
42.7219,1494,39,105,146.1146,7.0599,8.1346,21.3417,1.4276,0.004902387
59.2282,1494,39,105,69.2588,2.2132,2.8134,13.407,0.2886,0.004902405
78.7348,1494,39,105,17.0276,0.5383,0.762,9.9546,0.0522,0.004902169
54.6,1494,39,105,82.5023,3.0471,3.7941,17.5961,0.5242,0.00490231
64.7071,1806,53,43,100.7878,4.1653,5.1335,22.7224,0.9623,0.004902854
86.8319,1806,53,43,31.8542,1.0607,1.4946,17.2059,0.2005,0.004902619
88.2352,1806,53,43,25.0492,0.9237,1.2299,19.2002,0.1856,0.004902374
67.9298,1806,53,43,83.3754,3.0741,3.9954,23.899,0.7856,0.004902451
48.2498,1752,45,41,185.2873,6.5652,7.6765,9.5522,0.5423,0.004904142
68.4967,1752,45,41,87.4745,2.821,3.5037,12.3747,0.335,0.004902506
89.2529,1752,45,41,14.506,0.6289,0.7624,9.5519,0.0487,0.004902356
51.8322,1752,45,41,184.3759,6.6652,7.9145,11.5841,0.7008,0.0049042
33.8186,1305,37,110,138.8675,6.2365,7.0209,23.6286,1.4201,0.004902269
45.898,1305,37,110,103.5095,4.5033,5.1942,33.169,1.4927,0.004902122
67.0262,1305,37,110,58.3729,2.3593,3.2341,50.879,1.3624,0.004902223
90.9043,1305,37,110,10.1334,0.4366,0.8152,51.2681,0.2934,0.004902191
38.7848,1673,46,51,218.0661,11.5776,12.9635,13.7997,1.2927,0.004903558
50.8765,1673,46,51,171.0999,7.8743,8.7807,17.2144,1.2092,0.004902922
62.8642,1673,46,51,95.4693,4.143,4.7099,21.0619,0.8329,0.004902613
50.2434,1673,46,51,157.2147,8.3298,9.0651,14.4399,0.9964,0.00490349
59.5061,4100,69,5.3,220.5293,5.8659,5.9658,3.7351,0.1331,0.004910121
55.1828,4100,69,5.3,353.5041,4.7795,5.6154,1.8373,0.0558,0.004920289
68.6663,4100,69,5.3,167.634,2.5763,2.8854,1.8409,0.0278,0.004920255
49.1501,4100,69,5.3,401.0421,6.8304,7.1376,2.0651,0.0797,0.004916127
53.4398,1500,33,51,124.903,5.443,6.1104,19.0378,0.9574,0.004902497
64.0421,1500,33,51,70.9258,2.9581,3.8088,30.3618,0.939,0.004902168
76.5528,1500,33,51,42.535,1.8797,2.2828,19.2891,0.3394,0.004902268
54.7607,1500,33,51,119.6614,5.3462,5.9608,21.2644,1.0547,0.00490235
73.5592,2200,46,48,58.3214,2.2645,3.1673,33.9978,0.8466,0.004902237
60.4456,2200,46,48,135.1765,5.6687,6.6221,30.2226,1.6916,0.004902612
74.1368,2200,46,48,74.1387,2.9485,3.3932,22.3345,0.6311,0.004902833
65.1808,2200,46,48,101.1294,3.9458,5.3804,38.2556,1.6547,0.004902307
52.9442,2200,46,48,174.6319,7.3005,8.0489,23.0106,1.5801,0.004902791
56.3937,2800,65,6.2,244.4611,7.1601,8.1084,4.4779,0.2133,0.004910024
67.2429,2800,65,6.2,133.0854,3.7728,4.0702,4.2913,0.1045,0.004907946
78.9029,2800,65,6.2,48.9371,0.9366,1.1915,3.8116,0.0288,0.004903206
48.0422,2800,65,6.2,296.7101,8.8343,9.8382,4.6345,0.2711,0.004909254
